X,Y,band1,band2,band3,class
0,0,0,0,0,arti1_1
0,1,0,0,0,arti1_1
0,2,0,0,0,arti1_1
0,3,0,0,0,arti1_1
0,4,0,0,0,arti1_1
0,5,0,0,0,arti1_1
0,6,0,0,0,arti1_1
0,7,0,0,0,arti1_1
0,8,0,0,0,arti1_1
0,9,0,0,0,arti1_1
0,10,0,0,0,arti1_1
1,0,0,0,0,arti1_1
1,1,0,0,0,arti1_1
1,2,0,0,0,arti1_1
1,3,0,0,0,arti1_1
1,4,0,0,0,arti1_1
1,5,62,43,39,arti1_1
1,6,79,59,56,arti1_1
1,7,86,67,69,arti1_1
1,8,78,57,57,arti1_1
1,9,78,65,66,arti1_1
1,10,0,0,0,arti1_1
2,0,92,73,78,arti1_1
2,1,90,70,75,arti1_1
2,2,64,48,44,arti1_1
2,3,67,50,49,arti1_1
2,4,66,45,45,arti1_1
2,5,56,36,29,arti1_1
2,6,65,46,36,arti1_1
2,7,72,52,49,arti1_1
2,8,83,67,72,arti1_1
2,9,78,65,71,arti1_1
2,10,0,0,0,arti1_1
3,0,97,79,83,arti1_1
3,1,97,80,86,arti1_1
3,2,64,42,39,arti1_1
3,3,62,45,39,arti1_1
3,4,64,47,39,arti1_1
3,5,60,39,40,arti1_1
3,6,58,36,30,arti1_1
3,7,64,48,54,arti1_1
3,8,75,61,85,arti1_1
3,9,0,0,0,arti1_1
3,10,0,0,0,arti1_1
4,0,93,74,79,arti1_1
4,1,71,50,51,arti1_1
4,2,67,52,51,arti1_1
4,3,68,51,48,arti1_1
4,4,83,64,65,arti1_1
4,5,84,64,66,arti1_1
4,6,53,38,39,arti1_1
4,7,62,44,52,arti1_1
4,8,0,0,0,arti1_1
4,9,0,0,0,arti1_1
4,10,0,0,0,arti1_1
5,0,77,61,61,arti1_1
5,1,85,70,71,arti1_1
5,2,74,59,65,arti1_1
5,3,79,57,56,arti1_1
5,4,112,95,99,arti1_1
5,5,109,89,91,arti1_1
5,6,78,62,59,arti1_1
5,7,90,73,78,arti1_1
5,8,0,0,0,arti1_1
5,9,0,0,0,arti1_1
5,10,0,0,0,arti1_1
6,0,0,0,0,arti1_1
6,1,81,65,61,arti1_1
6,2,71,54,57,arti1_1
6,3,81,59,56,arti1_1
6,4,105,92,97,arti1_1
6,5,92,79,80,arti1_1
6,6,90,72,70,arti1_1
6,7,0,0,0,arti1_1
6,8,0,0,0,arti1_1
6,9,0,0,0,arti1_1
6,10,0,0,0,arti1_1
7,0,0,0,0,arti1_1
7,1,0,0,0,arti1_1
7,2,0,0,0,arti1_1
7,3,66,48,45,arti1_1
7,4,74,61,58,arti1_1
7,5,82,66,71,arti1_1
7,6,0,0,0,arti1_1
7,7,0,0,0,arti1_1
7,8,0,0,0,arti1_1
7,9,0,0,0,arti1_1
7,10,0,0,0,arti1_1
8,0,0,0,0,arti1_1
8,1,0,0,0,arti1_1
8,2,0,0,0,arti1_1
8,3,0,0,0,arti1_1
8,4,0,0,0,arti1_1
8,5,0,0,0,arti1_1
8,6,87,74,80,arti1_1
8,7,0,0,0,arti1_1
8,8,0,0,0,arti1_1
8,9,0,0,0,arti1_1
8,10,0,0,0,arti1_1
0,0,0,0,0,arti1_2
0,1,0,0,0,arti1_2
0,2,0,0,0,arti1_2
0,3,0,0,0,arti1_2
0,4,0,0,0,arti1_2
0,5,0,0,0,arti1_2
0,6,0,0,0,arti1_2
0,7,0,0,0,arti1_2
0,8,0,0,0,arti1_2
0,9,0,0,0,arti1_2
0,10,0,0,0,arti1_2
0,11,0,0,0,arti1_2
0,12,0,0,0,arti1_2
0,13,0,0,0,arti1_2
0,14,61,43,40,arti1_2
0,15,0,0,0,arti1_2
1,0,0,0,0,arti1_2
1,1,0,0,0,arti1_2
1,2,0,0,0,arti1_2
1,3,0,0,0,arti1_2
1,4,0,0,0,arti1_2
1,5,0,0,0,arti1_2
1,6,0,0,0,arti1_2
1,7,0,0,0,arti1_2
1,8,0,0,0,arti1_2
1,9,0,0,0,arti1_2
1,10,0,0,0,arti1_2
1,11,64,47,46,arti1_2
1,12,60,46,41,arti1_2
1,13,61,44,40,arti1_2
1,14,60,43,35,arti1_2
1,15,0,0,0,arti1_2
2,0,0,0,0,arti1_2
2,1,0,0,0,arti1_2
2,2,0,0,0,arti1_2
2,3,0,0,0,arti1_2
2,4,0,0,0,arti1_2
2,5,0,0,0,arti1_2
2,6,0,0,0,arti1_2
2,7,0,0,0,arti1_2
2,8,65,48,45,arti1_2
2,9,58,43,40,arti1_2
2,10,55,44,41,arti1_2
2,11,56,42,38,arti1_2
2,12,64,47,41,arti1_2
2,13,58,45,43,arti1_2
2,14,66,50,42,arti1_2
2,15,0,0,0,arti1_2
3,0,0,0,0,arti1_2
3,1,0,0,0,arti1_2
3,2,0,0,0,arti1_2
3,3,0,0,0,arti1_2
3,4,0,0,0,arti1_2
3,5,63,46,44,arti1_2
3,6,59,43,40,arti1_2
3,7,53,40,36,arti1_2
3,8,54,41,36,arti1_2
3,9,58,43,41,arti1_2
3,10,59,47,41,arti1_2
3,11,57,45,39,arti1_2
3,12,63,46,41,arti1_2
3,13,63,49,46,arti1_2
3,14,68,51,48,arti1_2
3,15,0,0,0,arti1_2
4,0,0,0,0,arti1_2
4,1,61,46,40,arti1_2
4,2,62,48,47,arti1_2
4,3,59,45,40,arti1_2
4,4,58,44,38,arti1_2
4,5,62,46,46,arti1_2
4,6,59,43,40,arti1_2
4,7,55,39,34,arti1_2
4,8,57,41,36,arti1_2
4,9,60,46,40,arti1_2
4,10,57,45,39,arti1_2
4,11,58,47,39,arti1_2
4,12,64,49,50,arti1_2
4,13,63,48,44,arti1_2
4,14,59,45,40,arti1_2
4,15,60,44,37,arti1_2
5,0,0,0,0,arti1_2
5,1,67,50,47,arti1_2
5,2,62,48,48,arti1_2
5,3,58,41,42,arti1_2
5,4,60,45,45,arti1_2
5,5,61,46,44,arti1_2
5,6,59,45,40,arti1_2
5,7,54,41,35,arti1_2
5,8,60,44,41,arti1_2
5,9,65,50,43,arti1_2
5,10,58,44,41,arti1_2
5,11,60,48,44,arti1_2
5,12,63,49,50,arti1_2
5,13,63,46,46,arti1_2
5,14,61,45,36,arti1_2
5,15,62,45,39,arti1_2
6,0,0,0,0,arti1_2
6,1,0,0,0,arti1_2
6,2,60,44,45,arti1_2
6,3,60,45,42,arti1_2
6,4,58,47,42,arti1_2
6,5,59,44,43,arti1_2
6,6,64,48,45,arti1_2
6,7,66,54,51,arti1_2
6,8,62,49,46,arti1_2
6,9,62,49,41,arti1_2
6,10,61,45,38,arti1_2
6,11,61,45,43,arti1_2
6,12,59,45,45,arti1_2
6,13,63,46,47,arti1_2
6,14,60,45,41,arti1_2
6,15,56,41,38,arti1_2
7,0,0,0,0,arti1_2
7,1,0,0,0,arti1_2
7,2,62,46,44,arti1_2
7,3,60,46,45,arti1_2
7,4,56,45,39,arti1_2
7,5,58,44,39,arti1_2
7,6,59,46,41,arti1_2
7,7,59,44,38,arti1_2
7,8,58,44,37,arti1_2
7,9,59,46,38,arti1_2
7,10,67,49,49,arti1_2
7,11,67,49,49,arti1_2
7,12,70,50,49,arti1_2
7,13,62,48,45,arti1_2
7,14,62,49,44,arti1_2
7,15,54,41,37,arti1_2
8,0,0,0,0,arti1_2
8,1,0,0,0,arti1_2
8,2,63,44,43,arti1_2
8,3,65,49,47,arti1_2
8,4,68,52,48,arti1_2
8,5,60,44,41,arti1_2
8,6,59,44,41,arti1_2
8,7,55,43,37,arti1_2
8,8,66,48,45,arti1_2
